Chromatogram RI	
X:	Y:
10.26000	1.619
10.26167	1.610
10.26333	1.607
10.26500	1.600
10.26667	1.590
10.26833	1.581
10.27000	1.576
10.27167	1.573
10.27333	1.573
10.27500	1.574
10.27667	1.568
10.27833	1.553
10.28000	1.536
10.28167	1.522
10.28333	1.512
10.28500	1.505
10.28667	1.502
10.28833	1.501
10.29000	1.492
10.29167	1.480
10.29333	1.472
10.29500	1.470
10.29667	1.471
10.29833	1.463
10.30000	1.453
10.30167	1.440
10.30333	1.425
10.30500	1.411
10.30667	1.405
10.30833	1.400
10.31000	1.398
10.31167	1.396
10.31333	1.394
10.31500	1.386
10.31667	1.382
10.31833	1.370
10.32000	1.358
10.32167	1.351
10.32333	1.343
10.32500	1.334
10.32667	1.323
10.32833	1.316
10.33000	1.309
10.33167	1.309
10.33333	1.310
10.33500	1.312
10.33667	1.310
10.33833	1.300
10.34000	1.285
10.34167	1.270
10.34333	1.261
10.34500	1.259
10.34667	1.254
10.34833	1.252
10.35000	1.242
10.35167	1.235
10.35333	1.228
10.35500	1.225
10.35667	1.220
10.35833	1.214
10.36000	1.204
10.36167	1.194
10.36333	1.184
10.36500	1.175
10.36667	1.171
10.36833	1.169
10.37000	1.162
10.37167	1.160
10.37333	1.157
10.37500	1.154
10.37667	1.147
10.37833	1.142
10.38000	1.133
10.38167	1.123
10.38333	1.116
10.38500	1.109
10.38667	1.095
10.38833	1.082
10.39000	1.076
10.39167	1.074
10.39333	1.072
10.39500	1.068
10.39667	1.059
10.39833	1.051
10.40000	1.039
10.40167	1.030
10.40333	1.023
10.40500	1.014
10.40667	1.005
10.40833	0.991
10.41000	0.979
10.41167	0.970
10.41333	0.965
10.41500	0.964
10.41667	0.961
10.41833	0.957
10.42000	0.947
10.42167	0.931
10.42333	0.913
10.42500	0.897
10.42667	0.891
10.42833	0.889
10.43000	0.883
10.43167	0.872
10.43333	0.862
10.43500	0.851
10.43667	0.846
10.43833	0.846
10.44000	0.842
10.44167	0.824
10.44333	0.807
10.44500	0.792
10.44667	0.777
10.44833	0.767
10.45000	0.764
10.45167	0.759
10.45333	0.751
10.45500	0.743
10.45667	0.738
10.45833	0.727
10.46000	0.719
10.46167	0.710
10.46333	0.697
10.46500	0.688
10.46667	0.676
10.46833	0.662
10.47000	0.649
10.47167	0.640
10.47333	0.636
10.47500	0.633
10.47667	0.631
10.47833	0.623
10.48000	0.611
10.48167	0.598
10.48333	0.587
10.48500	0.578
10.48667	0.568
10.48833	0.563
10.49000	0.556
10.49167	0.547
10.49333	0.536
10.49500	0.523
10.49667	0.520
10.49833	0.522
10.50000	0.521
10.50167	0.515
10.50333	0.498
10.50500	0.485
10.50667	0.477
10.50833	0.471
10.51000	0.468
10.51167	0.467
10.51333	0.462
10.51500	0.455
10.51667	0.445
10.51833	0.440
10.52000	0.439
10.52167	0.436
10.52333	0.424
10.52500	0.413
10.52667	0.399
10.52833	0.387
10.53000	0.381
10.53167	0.376
10.53333	0.371
10.53500	0.368
10.53667	0.363
10.53833	0.357
10.54000	0.349
10.54167	0.344
10.54333	0.336
10.54500	0.328
10.54667	0.316
10.54833	0.307
10.55000	0.301
10.55167	0.294
10.55333	0.283
10.55500	0.275
10.55667	0.271
10.55833	0.271
10.56000	0.268
10.56167	0.262
10.56333	0.246
10.56500	0.229
10.56667	0.217
10.56833	0.209
10.57000	0.204
10.57167	0.198
10.57333	0.189
10.57500	0.179
10.57667	0.172
10.57833	0.169
10.58000	0.166
10.58167	0.159
10.58333	0.149
10.58500	0.133
10.58667	0.115
10.58833	0.097
10.59000	0.083
10.59167	0.077
10.59333	0.075
10.59500	0.071
10.59667	0.063
10.59833	0.054
10.60000	0.048
10.60167	0.047
10.60333	0.045
10.60500	0.034
10.60667	0.019
10.60833	0.001
10.61000	-0.012
10.61167	-0.025
10.61333	-0.030
10.61500	-0.033
10.61667	-0.040
10.61833	-0.048
10.62000	-0.056
10.62167	-0.065
10.62333	-0.073
10.62500	-0.088
10.62667	-0.104
10.62833	-0.116
10.63000	-0.126
10.63167	-0.138
10.63333	-0.149
10.63500	-0.163
10.63667	-0.173
10.63833	-0.178
10.64000	-0.185
10.64167	-0.187
10.64333	-0.191
10.64500	-0.200
10.64667	-0.218
10.64833	-0.233
10.65000	-0.243
10.65167	-0.249
10.65333	-0.257
10.65500	-0.267
10.65667	-0.277
10.65833	-0.286
10.66000	-0.294
10.66167	-0.300
10.66333	-0.301
10.66500	-0.305
10.66667	-0.320
10.66833	-0.334
10.67000	-0.350
10.67167	-0.360
10.67333	-0.366
10.67500	-0.372
10.67667	-0.378
10.67833	-0.383
10.68000	-0.386
10.68167	-0.389
10.68333	-0.394
10.68500	-0.394
10.68667	-0.401
10.68833	-0.409
10.69000	-0.422
10.69167	-0.437
10.69333	-0.448
10.69500	-0.451
10.69667	-0.453
10.69833	-0.455
10.70000	-0.456
10.70167	-0.454
10.70333	-0.455
10.70500	-0.456
10.70667	-0.464
10.70833	-0.473
10.71000	-0.480
10.71167	-0.488
10.71333	-0.492
10.71500	-0.500
10.71667	-0.504
10.71833	-0.510
10.72000	-0.510
10.72167	-0.506
10.72333	-0.498
10.72500	-0.496
10.72667	-0.502
10.72833	-0.515
10.73000	-0.523
10.73167	-0.528
10.73333	-0.530
10.73500	-0.530
10.73667	-0.531
10.73833	-0.534
10.74000	-0.540
10.74167	-0.543
10.74333	-0.538
10.74500	-0.529
10.74667	-0.523
10.74833	-0.529
10.75000	-0.542
10.75167	-0.557
10.75333	-0.569
10.75500	-0.570
10.75667	-0.571
10.75833	-0.572
10.76000	-0.572
10.76167	-0.573
10.76333	-0.576
10.76500	-0.580
10.76667	-0.575
10.76833	-0.578
10.77000	-0.583
10.77167	-0.591
10.77333	-0.600
10.77500	-0.607
10.77667	-0.619
10.77833	-0.620
10.78000	-0.612
10.78167	-0.611
10.78333	-0.610
10.78500	-0.611
10.78667	-0.612
10.78833	-0.614
10.79000	-0.623
10.79167	-0.630
10.79333	-0.632
10.79500	-0.632
10.79667	-0.637
10.79833	-0.643
10.80000	-0.647
10.80167	-0.647
10.80333	-0.645
10.80500	-0.640
10.80667	-0.638
10.80833	-0.640
10.81000	-0.650
10.81167	-0.662
10.81333	-0.666
10.81500	-0.668
10.81667	-0.667
10.81833	-0.668
10.82000	-0.669
10.82167	-0.670
10.82333	-0.674
10.82500	-0.674
10.82667	-0.668
10.82833	-0.659
10.83000	-0.661
10.83167	-0.666
10.83333	-0.669
10.83500	-0.669
10.83667	-0.668
10.83833	-0.663
10.84000	-0.656
10.84167	-0.649
10.84333	-0.641
10.84500	-0.630
10.84667	-0.624
10.84833	-0.616
10.85000	-0.611
10.85167	-0.608
10.85333	-0.601
10.85500	-0.596
10.85667	-0.591
10.85833	-0.586
10.86000	-0.578
10.86167	-0.564
10.86333	-0.550
10.86500	-0.528
10.86667	-0.509
10.86833	-0.494
10.87000	-0.483
10.87167	-0.475
10.87333	-0.464
10.87500	-0.445
10.87667	-0.425
10.87833	-0.404
10.88000	-0.386
10.88167	-0.367
10.88333	-0.347
10.88500	-0.323
10.88667	-0.294
10.88833	-0.263
10.89000	-0.238
10.89167	-0.215
10.89333	-0.198
10.89500	-0.183
10.89667	-0.161
10.89833	-0.134
10.90000	-0.103
10.90167	-0.070
10.90333	-0.038
10.90500	-0.007
10.90667	0.023
10.90833	0.056
10.91000	0.094
10.91167	0.126
10.91333	0.155
10.91500	0.180
10.91667	0.205
10.91833	0.235
10.92000	0.267
10.92167	0.304
10.92333	0.346
10.92500	0.387
10.92667	0.424
10.92833	0.460
10.93000	0.495
10.93167	0.533
10.93333	0.570
10.93500	0.605
10.93667	0.640
10.93833	0.674
10.94000	0.706
10.94167	0.739
10.94333	0.776
10.94500	0.816
10.94667	0.856
10.94833	0.896
10.95000	0.933
10.95167	0.969
10.95333	0.995
10.95500	1.019
10.95667	1.050
10.95833	1.081
10.96000	1.115
10.96167	1.147
10.96333	1.179
10.96500	1.211
10.96667	1.240
10.96833	1.277
10.97000	1.316
10.97167	1.350
10.97333	1.376
10.97500	1.395
10.97667	1.413
10.97833	1.436
10.98000	1.462
10.98167	1.489
10.98333	1.516
10.98500	1.545
10.98667	1.567
10.98833	1.586
10.99000	1.606
10.99167	1.634
10.99333	1.653
10.99500	1.662
10.99667	1.672
10.99833	1.683
11.00000	1.691
11.00167	1.703
11.00333	1.720
11.00500	1.736
11.00667	1.750
11.00833	1.765
11.01000	1.777
11.01167	1.786
11.01333	1.795
11.01500	1.795
11.01667	1.797
11.01833	1.807
11.02000	1.817
11.02167	1.822
11.02333	1.824
11.02500	1.826
11.02667	1.830
11.02833	1.835
11.03000	1.841
11.03167	1.846
11.03333	1.850
11.03500	1.843
11.03667	1.832
11.03833	1.823
11.04000	1.820
11.04167	1.816
11.04333	1.808
11.04500	1.801
11.04667	1.788
11.04833	1.779
11.05000	1.773
11.05167	1.771
11.05333	1.773
11.05500	1.767
11.05667	1.750
11.05833	1.733
11.06000	1.716
11.06167	1.702
11.06333	1.692
11.06500	1.685
11.06667	1.679
11.06833	1.670
11.07000	1.654
11.07167	1.644
11.07333	1.640
11.07500	1.634
11.07667	1.619
11.07833	1.603
11.08000	1.585
11.08167	1.568
11.08333	1.553
11.08500	1.542
11.08667	1.537
11.08833	1.530
11.09000	1.520
11.09167	1.511
11.09333	1.499
11.09500	1.484
11.09667	1.462
11.09833	1.443
11.10000	1.431
11.10167	1.415
11.10333	1.399
11.10500	1.386
11.10667	1.372
11.10833	1.360
11.11000	1.349
11.11167	1.338
11.11333	1.331
11.11500	1.323
11.11667	1.307
11.11833	1.285
11.12000	1.264
11.12167	1.248
11.12333	1.236
11.12500	1.223
11.12667	1.209
11.12833	1.198
11.13000	1.184
11.13167	1.169
11.13333	1.161
11.13500	1.157
11.13667	1.148
11.13833	1.132
11.14000	1.116
11.14167	1.096
11.14333	1.077
11.14500	1.065
11.14667	1.056
11.14833	1.049
11.15000	1.040
11.15167	1.029
11.15333	1.021
11.15500	1.012
11.15667	1.002
11.15833	0.983
11.16000	0.967
11.16167	0.954
11.16333	0.941
11.16500	0.929
11.16667	0.917
11.16833	0.911
11.17000	0.906
11.17167	0.903
11.17333	0.898
11.17500	0.893
11.17667	0.886
11.17833	0.873
11.18000	0.862
11.18167	0.852
11.18333	0.844
11.18500	0.835
11.18667	0.825
11.18833	0.815
11.19000	0.804
11.19167	0.798
11.19333	0.793
11.19500	0.789
11.19667	0.787
11.19833	0.776
11.20000	0.761
11.20167	0.748
11.20333	0.741
11.20500	0.736
11.20667	0.734
11.20833	0.730
11.21000	0.723
11.21167	0.716
11.21333	0.710
11.21500	0.704
11.21667	0.703
11.21833	0.698
11.22000	0.687
11.22167	0.675
11.22333	0.662
11.22500	0.652
11.22667	0.646
11.22833	0.642
11.23000	0.643
11.23167	0.642
11.23333	0.635
11.23500	0.629
11.23667	0.627
11.23833	0.627
11.24000	0.623
11.24167	0.618
11.24333	0.612
11.24500	0.603
11.24667	0.597
11.24833	0.591
11.25000	0.587
11.25167	0.589
11.25333	0.592
11.25500	0.591
11.25667	0.590
11.25833	0.590
11.26000	0.583
11.26167	0.576
11.26333	0.569
11.26500	0.565
11.26667	0.562
11.26833	0.561
11.27000	0.559
11.27167	0.556
11.27333	0.553
11.27500	0.558
11.27667	0.560
11.27833	0.562
11.28000	0.563
11.28167	0.555
11.28333	0.544
11.28500	0.540
11.28667	0.539
11.28833	0.542
11.29000	0.547
11.29167	0.545
11.29333	0.546
11.29500	0.545
11.29667	0.545
11.29833	0.556
11.30000	0.562
11.30167	0.555
11.30333	0.551
11.30500	0.547
11.30667	0.545
11.30833	0.544
11.31000	0.548
11.31167	0.551
11.31333	0.556
11.31500	0.559
11.31667	0.562
11.31833	0.563
11.32000	0.563
11.32167	0.565
11.32333	0.564
11.32500	0.565
11.32667	0.565
11.32833	0.563
11.33000	0.555
11.33167	0.551
11.33333	0.551
11.33500	0.554
11.33667	0.560
11.33833	0.568
11.34000	0.573
11.34167	0.574
11.34333	0.568
11.34500	0.566
11.34667	0.565
11.34833	0.561
11.35000	0.562
11.35167	0.564
11.35333	0.562
11.35500	0.561
11.35667	0.565
11.35833	0.570
11.36000	0.578
11.36167	0.581
11.36333	0.575
11.36500	0.567
11.36667	0.560
11.36833	0.556
11.37000	0.554
11.37167	0.554
11.37333	0.558
11.37500	0.559
11.37667	0.559
11.37833	0.558
11.38000	0.561
11.38167	0.567
11.38333	0.566
11.38500	0.560
11.38667	0.554
11.38833	0.543
11.39000	0.537
11.39167	0.533
11.39333	0.533
11.39500	0.533
11.39667	0.536
11.39833	0.533
11.40000	0.529
11.40167	0.526
11.40333	0.521
11.40500	0.512
11.40667	0.506
11.40833	0.501
11.41000	0.498
11.41167	0.493
11.41333	0.482
11.41500	0.472
11.41667	0.470
11.41833	0.472
11.42000	0.475
11.42167	0.475
11.42333	0.472
11.42500	0.461
11.42667	0.448
11.42833	0.441
11.43000	0.438
11.43167	0.436
11.43333	0.432
11.43500	0.423
11.43667	0.416
11.43833	0.409
11.44000	0.407
11.44167	0.408
11.44333	0.410
11.44500	0.403
11.44667	0.388
11.44833	0.370
11.45000	0.357
11.45167	0.349
11.45333	0.342
11.45500	0.334
11.45667	0.328
11.45833	0.323
11.46000	0.318
11.46167	0.311
11.46333	0.307
11.46500	0.303
11.46667	0.293
11.46833	0.280
11.47000	0.267
11.47167	0.253
11.47333	0.242
11.47500	0.236
11.47667	0.236
11.47833	0.232
11.48000	0.226
11.48167	0.224
11.48333	0.220
11.48500	0.212
11.48667	0.199
11.48833	0.186
11.49000	0.177
11.49167	0.168
11.49333	0.162
11.49500	0.155
11.49667	0.148
11.49833	0.146
11.50000	0.145
11.50167	0.147
11.50333	0.148
11.50500	0.140
11.50667	0.128
11.50833	0.117
11.51000	0.106
11.51167	0.100
11.51333	0.096
11.51500	0.089
11.51667	0.083
11.51833	0.080
11.52000	0.078
11.52167	0.077
11.52333	0.079
11.52500	0.082
11.52667	0.081
11.52833	0.066
11.53000	0.048
11.53167	0.033
11.53333	0.029
11.53500	0.027
11.53667	0.030
11.53833	0.032
11.54000	0.033
11.54167	0.030
11.54333	0.028
11.54500	0.028
11.54667	0.025
11.54833	0.021
11.55000	0.017
11.55167	0.012
11.55333	0.006
11.55500	-0.006
11.55667	-0.012
11.55833	-0.015
11.56000	-0.011
11.56167	-0.007
11.56333	-0.003
11.56500	-0.002
11.56667	-0.005
11.56833	-0.017
11.57000	-0.026
11.57167	-0.028
11.57333	-0.027
11.57500	-0.029
11.57667	-0.033
11.57833	-0.034
11.58000	-0.032
11.58167	-0.028
11.58333	-0.022
11.58500	-0.015
11.58667	-0.010
11.58833	-0.013
11.59000	-0.021
11.59167	-0.030
11.59333	-0.036
11.59500	-0.034
11.59667	-0.034
11.59833	-0.035
11.60000	-0.036
11.60167	-0.037
11.60333	-0.035
11.60500	-0.030
11.60667	-0.023
11.60833	-0.019
11.61000	-0.023
11.61167	-0.030
11.61333	-0.034
11.61500	-0.036
11.61667	-0.034
11.61833	-0.028
11.62000	-0.023
11.62167	-0.020
11.62333	-0.017
11.62500	-0.016
11.62667	-0.013
11.62833	-0.008
11.63000	-0.010
11.63167	-0.013
11.63333	-0.015
11.63500	-0.015
11.63667	-0.018
11.63833	-0.024
11.64000	-0.027
11.64167	-0.020
11.64333	-0.012
11.64500	-0.003
11.64667	0.002
11.64833	0.003
11.65000	-0.001
11.65167	-0.007
11.65333	-0.001
11.65500	0.003
11.65667	0.005
11.65833	0.004
11.66000	0.004
11.66167	0.006
11.66333	0.008
11.66500	0.015
11.66667	0.023
11.66833	0.028
11.67000	0.027
11.67167	0.019
11.67333	0.016
11.67500	0.012
11.67667	0.012
11.67833	0.016
11.68000	0.020
11.68167	0.023
11.68333	0.023
11.68500	0.022
11.68667	0.023
11.68833	0.028
11.69000	0.032
11.69167	0.032
11.69333	0.030
11.69500	0.029
11.69667	0.024
11.69833	0.022
11.70000	0.023
11.70167	0.027
11.70333	0.030
11.70500	0.032
11.70667	0.032
11.70833	0.035
11.71000	0.035
11.71167	0.032
11.71333	0.034
11.71500	0.035
11.71667	0.036
11.71833	0.036
11.72000	0.032
11.72167	0.032
11.72333	0.035
11.72500	0.041
11.72667	0.049
11.72833	0.055
11.73000	0.059
11.73167	0.054
11.73333	0.047
11.73500	0.048
11.73667	0.048
11.73833	0.045
11.74000	0.044
11.74167	0.043
11.74333	0.040
11.74500	0.040
11.74667	0.044
11.74833	0.052
11.75000	0.061
11.75167	0.067
11.75333	0.065
11.75500	0.058
11.75667	0.050
11.75833	0.046
11.76000	0.044
11.76167	0.045
11.76333	0.049
11.76500	0.051
11.76667	0.051
11.76833	0.050
11.77000	0.051
11.77167	0.055
11.77333	0.054
11.77500	0.047
11.77667	0.039
11.77833	0.035
11.78000	0.033
11.78167	0.036
11.78333	0.043
11.78500	0.048
11.78667	0.051
11.78833	0.053
11.79000	0.056
11.79167	0.059
11.79333	0.056
11.79500	0.052
11.79667	0.053
11.79833	0.050
11.80000	0.048
11.80167	0.043
11.80333	0.041
11.80500	0.042
11.80667	0.045
11.80833	0.048
11.81000	0.052
11.81167	0.054
11.81333	0.048
11.81500	0.036
11.81667	0.031
11.81833	0.030
11.82000	0.030
11.82167	0.032
11.82333	0.036
11.82500	0.037
11.82667	0.033
11.82833	0.029
11.83000	0.031
11.83167	0.035
11.83333	0.037
11.83500	0.031
11.83667	0.024
11.83833	0.015
11.84000	0.010
11.84167	0.010
11.84333	0.014
11.84500	0.018
11.84667	0.019
11.84833	0.017
11.85000	0.019
11.85167	0.023
11.85333	0.030
11.85500	0.028
11.85667	0.018
11.85833	0.014
11.86000	0.014
11.86167	0.012
11.86333	0.008
11.86500	0.010
11.86667	0.012
11.86833	0.017
11.87000	0.019
11.87167	0.019
11.87333	0.017
11.87500	0.015
11.87667	0.012
11.87833	0.010
11.88000	0.008
11.88167	0.005
11.88333	-0.001
11.88500	-0.006
11.88667	-0.009
11.88833	-0.008
11.89000	-0.002
11.89167	0.006
11.89333	0.012
11.89500	0.014
11.89667	0.004
11.89833	-0.003
11.90000	-0.005
11.90167	-0.008
11.90333	-0.005
11.90500	-0.001
11.90667	0.000
11.90833	-0.003
11.91000	-0.004
11.91167	0.000
11.91333	0.005
11.91500	0.010
11.91667	0.006
11.91833	0.000
11.92000	-0.006
11.92167	-0.011
11.92333	-0.012
11.92500	-0.009
11.92667	-0.004
11.92833	-0.002
11.93000	0.002
11.93167	0.004
11.93333	0.008
11.93500	0.010
11.93667	0.008
11.93833	0.003
11.94000	-0.001
11.94167	-0.005
11.94333	-0.009
11.94500	-0.013
11.94667	-0.013
11.94833	-0.009
11.95000	-0.002
11.95167	0.003
11.95333	0.005
11.95500	0.006
11.95667	0.004
11.95833	-0.001
11.96000	-0.004
11.96167	-0.003
11.96333	-0.004
11.96500	-0.004
11.96667	-0.004
11.96833	-0.007
11.97000	-0.005
11.97167	0.001
11.97333	0.007
11.97500	0.015
11.97667	0.018
11.97833	0.011
11.98000	0.001
11.98167	-0.002
11.98333	-0.002
11.98500	-0.001
11.98667	0.002
11.98833	0.004
11.99000	0.005
11.99167	0.005
11.99333	0.008
11.99500	0.016
11.99667	0.022
11.99833	0.021
12.00000	0.017
12.00167	0.010
12.00333	0.002
12.00500	-0.001
12.00667	0.004
12.00833	0.010
12.01000	0.015
12.01167	0.017
12.01333	0.016
12.01500	0.015
12.01667	0.016
12.01833	0.019
12.02000	0.020
12.02167	0.019
12.02333	0.016
12.02500	0.011
12.02667	0.006
12.02833	0.002
12.03000	0.005
12.03167	0.013
12.03333	0.021
12.03500	0.029
12.03667	0.034
12.03833	0.032
12.04000	0.025
12.04167	0.025
12.04333	0.026
12.04500	0.028
12.04667	0.030
12.04833	0.026
12.05000	0.023
12.05167	0.023
12.05333	0.025
12.05500	0.030
12.05667	0.039
12.05833	0.044
12.06000	0.040
12.06167	0.034
12.06333	0.028
12.06500	0.028
12.06667	0.030
12.06833	0.033
12.07000	0.034
12.07167	0.034
12.07333	0.036
12.07500	0.039
12.07667	0.043
12.07833	0.050
12.08000	0.047
12.08167	0.043
12.08333	0.037
12.08500	0.028
12.08667	0.023
12.08833	0.026
12.09000	0.030
12.09167	0.035
12.09333	0.039
12.09500	0.046
12.09667	0.048
12.09833	0.046
12.10000	0.044
12.10167	0.045
12.10333	0.048
12.10500	0.047
12.10667	0.044
12.10833	0.043
12.11000	0.041
12.11167	0.041
12.11333	0.047
12.11500	0.056
12.11667	0.066
12.11833	0.071
12.12000	0.070
12.12167	0.061
12.12333	0.055
12.12500	0.057
12.12667	0.059
12.12833	0.059
12.13000	0.059
12.13167	0.057
12.13333	0.057
12.13500	0.057
12.13667	0.062
12.13833	0.069
12.14000	0.074
12.14167	0.068
12.14333	0.061
12.14500	0.052
12.14667	0.048
12.14833	0.048
12.15000	0.056
12.15167	0.062
12.15333	0.065
12.15500	0.069
12.15667	0.069
12.15833	0.070
12.16000	0.073
12.16167	0.075
12.16333	0.071
12.16500	0.066
12.16667	0.061
12.16833	0.058
12.17000	0.058
12.17167	0.060
12.17333	0.066
12.17500	0.072
12.17667	0.075
12.17833	0.079
12.18000	0.079
12.18167	0.077
12.18333	0.071
12.18500	0.065
12.18667	0.062
12.18833	0.061
12.19000	0.059
12.19167	0.058
12.19333	0.060
12.19500	0.062
12.19667	0.069
12.19833	0.077
12.20000	0.082
12.20167	0.085
12.20333	0.075
12.20500	0.065
12.20667	0.060
12.20833	0.058
12.21000	0.057
12.21167	0.057
12.21333	0.055
12.21500	0.053
12.21667	0.053
12.21833	0.058
12.22000	0.067
12.22167	0.075
12.22333	0.073
12.22500	0.064
12.22667	0.053
12.22833	0.044
12.23000	0.040
12.23167	0.039
12.23333	0.040
12.23500	0.039
12.23667	0.036
12.23833	0.032
12.24000	0.029
12.24167	0.027
12.24333	0.025
12.24500	0.016
12.24667	0.010
12.24833	0.002
12.25000	-0.009
12.25167	-0.017
12.25333	-0.021
12.25500	-0.019
12.25667	-0.022
12.25833	-0.021
12.26000	-0.021
12.26167	-0.026
12.26333	-0.035
12.26500	-0.047
12.26667	-0.058
12.26833	-0.068
12.27000	-0.075
12.27167	-0.085
12.27333	-0.098
12.27500	-0.115
12.27667	-0.124
12.27833	-0.134
12.28000	-0.142
12.28167	-0.150
12.28333	-0.161
12.28500	-0.185
12.28667	-0.209
12.28833	-0.228
12.29000	-0.242
12.29167	-0.257
12.29333	-0.268
12.29500	-0.282
12.29667	-0.299
12.29833	-0.320
12.30000	-0.341
12.30167	-0.359
12.30333	-0.378
12.30500	-0.400
12.30667	-0.430
12.30833	-0.464
12.31000	-0.502
12.31167	-0.536
12.31333	-0.564
12.31500	-0.591
12.31667	-0.619
12.31833	-0.650
12.32000	-0.686
12.32167	-0.722
12.32333	-0.759
12.32500	-0.799
12.32667	-0.847
12.32833	-0.894
12.33000	-0.943
12.33167	-0.995
12.33333	-1.048
12.33500	-1.099
12.33667	-1.151
12.33833	-1.200
12.34000	-1.252
12.34167	-1.308
12.34333	-1.367
12.34500	-1.432
12.34667	-1.505
12.34833	-1.577
12.35000	-1.650
12.35167	-1.726
12.35333	-1.805
12.35500	-1.887
12.35667	-1.976
12.35833	-2.066
12.36000	-2.157
12.36167	-2.247
12.36333	-2.339
12.36500	-2.436
12.36667	-2.542
12.36833	-2.657
12.37000	-2.773
12.37167	-2.889
12.37333	-3.004
12.37500	-3.122
12.37667	-3.248
12.37833	-3.377
12.38000	-3.508
12.38167	-3.644
12.38333	-3.781
12.38500	-3.921
12.38667	-4.073
12.38833	-4.230
12.39000	-4.393
12.39167	-4.560
12.39333	-4.732
12.39500	-4.906
12.39667	-5.076
12.39833	-5.254
12.40000	-5.438
12.40167	-5.627
12.40333	-5.821
12.40500	-6.021
12.40667	-6.224
12.40833	-6.438
12.41000	-6.661
12.41167	-6.886
12.41333	-7.114
12.41500	-7.350
12.41667	-7.589
12.41833	-7.826
12.42000	-8.068
12.42167	-8.312
12.42333	-8.562
12.42500	-8.819
12.42667	-9.086
12.42833	-9.363
12.43000	-9.645
12.43167	-9.929
12.43333	-10.216
12.43500	-10.506
12.43667	-10.798
12.43833	-11.102
12.44000	-11.409
12.44167	-11.721
12.44333	-12.033
12.44500	-12.347
12.44667	-12.666
12.44833	-12.997
12.45000	-13.342
12.45167	-13.691
12.45333	-14.039
12.45500	-14.386
12.45667	-14.732
12.45833	-15.081
12.46000	-15.431
12.46167	-15.788
12.46333	-16.149
12.46500	-16.513
12.46667	-16.875
12.46833	-17.241
12.47000	-17.619
12.47167	-17.998
12.47333	-18.383
12.47500	-18.769
12.47667	-19.154
12.47833	-19.535
12.48000	-19.916
12.48167	-20.296
12.48333	-20.682
12.48500	-21.070
12.48667	-21.458
12.48833	-21.847
12.49000	-22.242
12.49167	-22.636
12.49333	-23.026
12.49500	-23.418
12.49667	-23.808
12.49833	-24.196
12.50000	-24.581
12.50167	-24.959
12.50333	-25.332
12.50500	-25.705
12.50667	-26.082
12.50833	-26.456
12.51000	-26.829
12.51167	-27.205
12.51333	-27.571
12.51500	-27.932
12.51667	-28.285
12.51833	-28.636
12.52000	-28.986
12.52167	-29.332
12.52333	-29.670
12.52500	-30.005
12.52667	-30.335
12.52833	-30.656
12.53000	-30.972
12.53167	-31.290
12.53333	-31.602
12.53500	-31.912
12.53667	-32.211
12.53833	-32.501
12.54000	-32.782
12.54167	-33.059
12.54333	-33.330
12.54500	-33.593
12.54667	-33.848
12.54833	-34.093
12.55000	-34.329
12.55167	-34.564
12.55333	-34.798
12.55500	-35.022
12.55667	-35.238
12.55833	-35.449
12.56000	-35.645
12.56167	-35.829
12.56333	-36.001
12.56500	-36.169
12.56667	-36.335
12.56833	-36.493
12.57000	-36.643
12.57167	-36.785
12.57333	-36.918
12.57500	-37.043
12.57667	-37.160
12.57833	-37.272
12.58000	-37.379
12.58167	-37.479
12.58333	-37.564
12.58500	-37.633
12.58667	-37.693
12.58833	-37.748
12.59000	-37.797
12.59167	-37.847
12.59333	-37.891
12.59500	-37.926
12.59667	-37.954
12.59833	-37.971
12.60000	-37.978
12.60167	-37.979
12.60333	-37.975
12.60500	-37.964
12.60667	-37.941
12.60833	-37.906
12.61000	-37.864
12.61167	-37.818
12.61333	-37.777
12.61500	-37.732
12.61667	-37.678
12.61833	-37.618
12.62000	-37.547
12.62167	-37.466
12.62333	-37.377
12.62500	-37.288
12.62667	-37.194
12.62833	-37.094
12.63000	-36.985
12.63167	-36.868
12.63333	-36.750
12.63500	-36.632
12.63667	-36.512
12.63833	-36.387
12.64000	-36.260
12.64167	-36.123
12.64333	-35.979
12.64500	-35.831
12.64667	-35.675
12.64833	-35.519
12.65000	-35.359
12.65167	-35.193
12.65333	-35.032
12.65500	-34.868
12.65667	-34.696
12.65833	-34.521
12.66000	-34.347
12.66167	-34.166
12.66333	-33.986
12.66500	-33.800
12.66667	-33.607
12.66833	-33.408
12.67000	-33.208
12.67167	-33.008
12.67333	-32.811
12.67500	-32.620
12.67667	-32.429
12.67833	-32.228
12.68000	-32.021
12.68167	-31.814
12.68333	-31.602
12.68500	-31.394
12.68667	-31.185
12.68833	-30.975
12.69000	-30.759
12.69167	-30.539
12.69333	-30.319
12.69500	-30.113
12.69667	-29.902
12.69833	-29.691
12.70000	-29.480
12.70167	-29.262
12.70333	-29.037
12.70500	-28.815
12.70667	-28.591
12.70833	-28.371
12.71000	-28.155
12.71167	-27.936
12.71333	-27.712
12.71500	-27.495
12.71667	-27.280
12.71833	-27.064
12.72000	-26.853
12.72167	-26.646
12.72333	-26.432
12.72500	-26.217
12.72667	-25.996
12.72833	-25.775
12.73000	-25.552
12.73167	-25.335
12.73333	-25.119
12.73500	-24.909
12.73667	-24.699
12.73833	-24.488
12.74000	-24.276
12.74167	-24.071
