Chromatogram RI	
X:	Y:
7.32333	3.166
7.32500	3.160
7.32667	3.152
7.32833	3.144
7.33000	3.136
7.33167	3.124
7.33333	3.112
7.33500	3.097
7.33667	3.079
7.33833	3.065
7.34000	3.052
7.34167	3.048
7.34333	3.049
7.34500	3.044
7.34667	3.031
7.34833	3.019
7.35000	3.006
7.35167	2.993
7.35333	2.981
7.35500	2.973
7.35667	2.960
7.35833	2.943
7.36000	2.926
7.36167	2.919
7.36333	2.921
7.36500	2.923
7.36667	2.921
7.36833	2.912
7.37000	2.898
7.37167	2.883
7.37333	2.865
7.37500	2.852
7.37667	2.841
7.37833	2.829
7.38000	2.816
7.38167	2.811
7.38333	2.805
7.38500	2.798
7.38667	2.790
7.38833	2.782
7.39000	2.775
7.39167	2.764
7.39333	2.750
7.39500	2.734
7.39667	2.722
7.39833	2.710
7.40000	2.706
7.40167	2.709
7.40333	2.705
7.40500	2.697
7.40667	2.689
7.40833	2.676
7.41000	2.662
7.41167	2.652
7.41333	2.645
7.41500	2.633
7.41667	2.618
7.41833	2.605
7.42000	2.600
7.42167	2.594
7.42333	2.588
7.42500	2.584
7.42667	2.577
7.42833	2.567
7.43000	2.557
7.43167	2.544
7.43333	2.533
7.43500	2.523
7.43667	2.513
7.43833	2.506
7.44000	2.502
7.44167	2.493
7.44333	2.485
7.44500	2.473
7.44667	2.464
7.44833	2.459
7.45000	2.448
7.45167	2.433
7.45333	2.420
7.45500	2.407
7.45667	2.393
7.45833	2.392
7.46000	2.396
7.46167	2.400
7.46333	2.396
7.46500	2.386
7.46667	2.373
7.46833	2.360
7.47000	2.351
7.47167	2.341
7.47333	2.327
7.47500	2.314
7.47667	2.307
7.47833	2.303
7.48000	2.301
7.48167	2.300
7.48333	2.301
7.48500	2.291
7.48667	2.282
7.48833	2.272
7.49000	2.258
7.49167	2.243
7.49333	2.234
7.49500	2.230
7.49667	2.230
7.49833	2.233
7.50000	2.227
7.50167	2.219
7.50333	2.211
7.50500	2.204
7.50667	2.196
7.50833	2.187
7.51000	2.180
7.51167	2.169
7.51333	2.151
7.51500	2.145
7.51667	2.145
7.51833	2.143
7.52000	2.139
7.52167	2.133
7.52333	2.122
7.52500	2.113
7.52667	2.101
7.52833	2.090
7.53000	2.084
7.53167	2.072
7.53333	2.064
7.53500	2.065
7.53667	2.064
7.53833	2.057
7.54000	2.051
7.54167	2.043
7.54333	2.034
7.54500	2.027
7.54667	2.018
7.54833	2.004
7.55000	1.991
7.55167	1.985
7.55333	1.983
7.55500	1.982
7.55667	1.983
7.55833	1.979
7.56000	1.973
7.56167	1.965
7.56333	1.958
7.56500	1.952
7.56667	1.944
7.56833	1.930
7.57000	1.916
7.57167	1.900
7.57333	1.890
7.57500	1.894
7.57667	1.895
7.57833	1.893
7.58000	1.890
7.58167	1.880
7.58333	1.864
7.58500	1.852
7.58667	1.846
7.58833	1.841
7.59000	1.832
7.59167	1.828
7.59333	1.830
7.59500	1.829
7.59667	1.823
7.59833	1.816
7.60000	1.810
7.60167	1.807
7.60333	1.803
7.60500	1.791
7.60667	1.777
7.60833	1.763
7.61000	1.752
7.61167	1.752
7.61333	1.760
7.61500	1.762
7.61667	1.760
7.61833	1.754
7.62000	1.746
7.62167	1.737
7.62333	1.732
7.62500	1.729
7.62667	1.722
7.62833	1.711
7.63000	1.701
7.63167	1.701
7.63333	1.698
7.63500	1.697
7.63667	1.695
7.63833	1.686
7.64000	1.680
7.64167	1.669
7.64333	1.655
7.64500	1.647
7.64667	1.639
7.64833	1.633
7.65000	1.635
7.65167	1.636
7.65333	1.634
7.65500	1.629
7.65667	1.620
7.65833	1.617
7.66000	1.611
7.66167	1.607
7.66333	1.595
7.66500	1.576
7.66667	1.562
7.66833	1.556
7.67000	1.562
7.67167	1.569
7.67333	1.569
7.67500	1.564
7.67667	1.557
7.67833	1.546
7.68000	1.534
7.68167	1.526
7.68333	1.522
7.68500	1.516
7.68667	1.507
7.68833	1.504
7.69000	1.502
7.69167	1.500
7.69333	1.501
7.69500	1.496
7.69667	1.488
7.69833	1.481
7.70000	1.474
7.70167	1.462
7.70333	1.455
7.70500	1.448
7.70667	1.446
7.70833	1.448
7.71000	1.452
7.71167	1.452
7.71333	1.445
7.71500	1.440
7.71667	1.437
7.71833	1.435
7.72000	1.432
7.72167	1.427
7.72333	1.418
7.72500	1.407
7.72667	1.399
7.72833	1.403
7.73000	1.405
7.73167	1.406
7.73333	1.406
7.73500	1.400
7.73667	1.391
7.73833	1.381
7.74000	1.372
7.74167	1.367
7.74333	1.360
7.74500	1.353
7.74667	1.354
7.74833	1.352
7.75000	1.345
7.75167	1.343
7.75333	1.342
7.75500	1.338
7.75667	1.331
7.75833	1.320
7.76000	1.314
7.76167	1.302
7.76333	1.293
7.76500	1.293
7.76667	1.303
7.76833	1.305
7.77000	1.300
7.77167	1.293
7.77333	1.284
7.77500	1.278
7.77667	1.272
7.77833	1.269
7.78000	1.265
7.78167	1.257
7.78333	1.249
7.78500	1.247
7.78667	1.250
7.78833	1.253
7.79000	1.251
7.79167	1.246
7.79333	1.237
7.79500	1.228
7.79667	1.219
7.79833	1.213
7.80000	1.210
7.80167	1.203
7.80333	1.201
7.80500	1.202
7.80667	1.202
7.80833	1.201
7.81000	1.196
7.81167	1.195
7.81333	1.194
7.81500	1.192
7.81667	1.182
7.81833	1.169
7.82000	1.158
7.82167	1.147
7.82333	1.149
7.82500	1.157
7.82667	1.158
7.82833	1.157
7.83000	1.153
7.83167	1.146
7.83333	1.136
7.83500	1.130
7.83667	1.124
7.83833	1.120
7.84000	1.112
7.84167	1.107
7.84333	1.106
7.84500	1.107
7.84667	1.110
7.84833	1.114
7.85000	1.112
7.85167	1.110
7.85333	1.102
7.85500	1.090
7.85667	1.080
7.85833	1.073
7.86000	1.066
7.86167	1.068
7.86333	1.074
7.86500	1.072
7.86667	1.068
7.86833	1.063
7.87000	1.060
7.87167	1.052
7.87333	1.047
7.87500	1.045
7.87667	1.039
7.87833	1.029
7.88000	1.022
7.88167	1.027
7.88333	1.037
7.88500	1.040
7.88667	1.041
7.88833	1.036
7.89000	1.024
7.89167	1.014
7.89333	1.008
7.89500	1.005
7.89667	0.997
7.89833	0.994
7.90000	0.998
7.90167	1.000
7.90333	0.998
7.90500	0.998
7.90667	0.998
7.90833	0.999
7.91000	0.994
7.91167	0.987
7.91333	0.980
7.91500	0.971
7.91667	0.966
7.91833	0.966
7.92000	0.975
7.92167	0.980
7.92333	0.981
7.92500	0.975
7.92667	0.967
7.92833	0.964
7.93000	0.957
7.93167	0.952
7.93333	0.948
7.93500	0.939
7.93667	0.929
7.93833	0.927
7.94000	0.931
7.94167	0.935
7.94333	0.939
7.94500	0.938
7.94667	0.936
7.94833	0.930
7.95000	0.921
7.95167	0.915
7.95333	0.913
7.95500	0.911
7.95667	0.910
7.95833	0.914
7.96000	0.911
7.96167	0.909
7.96333	0.908
7.96500	0.910
7.96667	0.908
7.96833	0.904
7.97000	0.897
7.97167	0.892
7.97333	0.888
7.97500	0.885
7.97667	0.892
7.97833	0.900
7.98000	0.904
7.98167	0.903
7.98333	0.901
7.98500	0.896
7.98667	0.891
7.98833	0.882
7.99000	0.872
7.99167	0.867
7.99333	0.859
7.99500	0.853
7.99667	0.851
7.99833	0.853
8.00000	0.858
8.00167	0.862
8.00333	0.859
8.00500	0.856
8.00667	0.852
8.00833	0.843
8.01000	0.833
8.01167	0.830
8.01333	0.826
8.01500	0.830
8.01667	0.834
8.01833	0.835
8.02000	0.834
8.02167	0.836
8.02333	0.838
8.02500	0.836
8.02667	0.833
8.02833	0.828
8.03000	0.819
8.03167	0.812
8.03333	0.805
8.03500	0.808
8.03667	0.818
8.03833	0.823
8.04000	0.824
8.04167	0.818
8.04333	0.811
8.04500	0.805
8.04667	0.803
8.04833	0.803
8.05000	0.802
8.05167	0.795
8.05333	0.790
8.05500	0.793
8.05667	0.793
8.05833	0.798
8.06000	0.799
8.06167	0.798
8.06333	0.795
8.06500	0.792
8.06667	0.785
8.06833	0.779
8.07000	0.774
8.07167	0.776
8.07333	0.786
8.07500	0.792
8.07667	0.794
8.07833	0.788
8.08000	0.780
8.08167	0.779
8.08333	0.779
8.08500	0.779
8.08667	0.774
8.08833	0.767
8.09000	0.757
8.09167	0.756
8.09333	0.763
8.09500	0.767
8.09667	0.771
8.09833	0.767
8.10000	0.766
8.10167	0.760
8.10333	0.756
8.10500	0.753
8.10667	0.755
8.10833	0.751
8.11000	0.745
8.11167	0.748
8.11333	0.751
8.11500	0.751
8.11667	0.752
8.11833	0.753
8.12000	0.757
8.12167	0.752
8.12333	0.746
8.12500	0.740
8.12667	0.730
8.12833	0.724
8.13000	0.726
8.13167	0.733
8.13333	0.739
8.13500	0.741
8.13667	0.738
8.13833	0.734
8.14000	0.732
8.14167	0.729
8.14333	0.726
8.14500	0.722
8.14667	0.717
8.14833	0.710
8.15000	0.710
8.15167	0.712
8.15333	0.716
8.15500	0.723
8.15667	0.725
8.15833	0.722
8.16000	0.717
8.16167	0.709
8.16333	0.703
8.16500	0.701
8.16667	0.700
8.16833	0.700
8.17000	0.706
8.17167	0.710
8.17333	0.711
8.17500	0.710
8.17667	0.711
8.17833	0.714
8.18000	0.715
8.18167	0.710
8.18333	0.704
8.18500	0.697
8.18667	0.691
8.18833	0.696
8.19000	0.704
8.19167	0.711
8.19333	0.711
8.19500	0.706
8.19667	0.701
8.19833	0.693
8.20000	0.689
8.20167	0.689
8.20333	0.686
8.20500	0.682
8.20667	0.680
8.20833	0.684
8.21000	0.690
8.21167	0.693
8.21333	0.697
8.21500	0.695
8.21667	0.689
8.21833	0.686
8.22000	0.680
8.22167	0.674
8.22333	0.671
8.22500	0.671
8.22667	0.678
8.22833	0.688
8.23000	0.693
8.23167	0.694
8.23333	0.694
8.23500	0.693
8.23667	0.689
8.23833	0.683
8.24000	0.677
8.24167	0.668
8.24333	0.662
8.24500	0.657
8.24667	0.665
8.24833	0.675
8.25000	0.680
8.25167	0.683
8.25333	0.680
8.25500	0.672
8.25667	0.666
8.25833	0.664
8.26000	0.667
8.26167	0.667
8.26333	0.659
8.26500	0.659
8.26667	0.655
8.26833	0.654
8.27000	0.658
8.27167	0.662
8.27333	0.663
8.27500	0.664
8.27667	0.660
8.27833	0.648
8.28000	0.638
8.28167	0.633
8.28333	0.635
8.28500	0.650
8.28667	0.657
8.28833	0.656
8.29000	0.651
8.29167	0.644
8.29333	0.644
8.29500	0.647
8.29667	0.644
8.29833	0.642
8.30000	0.637
8.30167	0.632
8.30333	0.634
8.30500	0.641
8.30667	0.645
8.30833	0.649
8.31000	0.649
8.31167	0.646
8.31333	0.642
8.31500	0.635
8.31667	0.626
8.31833	0.624
8.32000	0.619
8.32167	0.619
8.32333	0.624
8.32500	0.632
8.32667	0.631
8.32833	0.630
8.33000	0.631
8.33167	0.633
8.33333	0.633
8.33500	0.629
8.33667	0.622
8.33833	0.614
8.34000	0.607
8.34167	0.616
8.34333	0.626
8.34500	0.630
8.34667	0.632
8.34833	0.630
8.35000	0.628
8.35167	0.626
8.35333	0.627
8.35500	0.626
8.35667	0.622
8.35833	0.614
8.36000	0.610
8.36167	0.612
8.36333	0.614
8.36500	0.618
8.36667	0.623
8.36833	0.625
8.37000	0.624
8.37167	0.620
8.37333	0.611
8.37500	0.605
8.37667	0.604
8.37833	0.606
8.38000	0.607
8.38167	0.614
8.38333	0.617
8.38500	0.616
8.38667	0.614
8.38833	0.613
8.39000	0.612
8.39167	0.612
8.39333	0.606
8.39500	0.599
8.39667	0.593
8.39833	0.590
8.40000	0.597
8.40167	0.606
8.40333	0.611
8.40500	0.610
8.40667	0.604
8.40833	0.599
8.41000	0.594
8.41167	0.591
8.41333	0.590
8.41500	0.592
8.41667	0.590
8.41833	0.593
8.42000	0.595
8.42167	0.595
8.42333	0.597
8.42500	0.602
8.42667	0.601
8.42833	0.598
8.43000	0.591
8.43167	0.582
8.43333	0.575
8.43500	0.574
8.43667	0.576
8.43833	0.585
8.44000	0.593
8.44167	0.599
8.44333	0.600
8.44500	0.598
8.44667	0.597
8.44833	0.598
8.45000	0.596
8.45167	0.593
8.45333	0.591
8.45500	0.583
8.45667	0.583
8.45833	0.593
8.46000	0.599
8.46167	0.604
8.46333	0.606
8.46500	0.602
8.46667	0.600
8.46833	0.593
8.47000	0.585
8.47167	0.579
8.47333	0.576
8.47500	0.576
8.47667	0.578
8.47833	0.578
8.48000	0.578
8.48167	0.584
8.48333	0.589
8.48500	0.593
8.48667	0.596
8.48833	0.590
8.49000	0.582
8.49167	0.572
8.49333	0.571
8.49500	0.579
8.49667	0.587
8.49833	0.594
8.50000	0.596
8.50167	0.592
8.50333	0.588
8.50500	0.585
8.50667	0.587
8.50833	0.590
8.51000	0.587
8.51167	0.581
8.51333	0.573
8.51500	0.575
8.51667	0.583
8.51833	0.589
8.52000	0.593
8.52167	0.595
8.52333	0.594
8.52500	0.589
8.52667	0.583
8.52833	0.579
8.53000	0.574
8.53167	0.575
8.53333	0.579
8.53500	0.591
8.53667	0.596
8.53833	0.596
8.54000	0.595
8.54167	0.597
8.54333	0.596
8.54500	0.592
8.54667	0.590
8.54833	0.586
8.55000	0.578
8.55167	0.572
8.55333	0.580
8.55500	0.592
8.55667	0.599
8.55833	0.600
8.56000	0.596
8.56167	0.587
8.56333	0.579
8.56500	0.577
8.56667	0.578
8.56833	0.578
8.57000	0.573
8.57167	0.567
8.57333	0.572
8.57500	0.574
8.57667	0.579
8.57833	0.582
8.58000	0.582
8.58167	0.583
8.58333	0.581
8.58500	0.574
8.58667	0.564
8.58833	0.563
8.59000	0.563
8.59167	0.566
8.59333	0.572
8.59500	0.574
8.59667	0.576
8.59833	0.576
8.60000	0.577
8.60167	0.577
8.60333	0.574
8.60500	0.574
8.60667	0.570
8.60833	0.564
8.61000	0.562
8.61167	0.569
8.61333	0.577
8.61500	0.584
8.61667	0.589
8.61833	0.584
8.62000	0.580
8.62167	0.577
8.62333	0.575
8.62500	0.574
8.62667	0.570
8.62833	0.567
8.63000	0.571
8.63167	0.576
8.63333	0.580
8.63500	0.582
8.63667	0.581
8.63833	0.582
8.64000	0.582
8.64167	0.583
8.64333	0.576
8.64500	0.568
8.64667	0.563
8.64833	0.561
8.65000	0.568
8.65167	0.577
8.65333	0.582
8.65500	0.578
8.65667	0.575
8.65833	0.575
8.66000	0.575
8.66167	0.576
8.66333	0.573
8.66500	0.566
8.66667	0.560
8.66833	0.562
8.67000	0.574
8.67167	0.585
8.67333	0.591
8.67500	0.595
8.67667	0.594
8.67833	0.588
8.68000	0.583
8.68167	0.578
8.68333	0.576
8.68500	0.576
8.68667	0.578
8.68833	0.584
8.69000	0.587
8.69167	0.584
8.69333	0.584
8.69500	0.589
8.69667	0.591
8.69833	0.594
8.70000	0.593
8.70167	0.585
8.70333	0.577
8.70500	0.572
8.70667	0.577
8.70833	0.589
8.71000	0.597
8.71167	0.600
8.71333	0.598
8.71500	0.594
8.71667	0.595
8.71833	0.594
8.72000	0.590
8.72167	0.588
8.72333	0.585
8.72500	0.587
8.72667	0.594
8.72833	0.599
8.73000	0.608
8.73167	0.610
8.73333	0.613
8.73500	0.614
8.73667	0.609
8.73833	0.601
8.74000	0.599
8.74167	0.597
8.74333	0.595
8.74500	0.600
8.74667	0.609
8.74833	0.614
8.75000	0.616
8.75167	0.617
8.75333	0.619
8.75500	0.620
8.75667	0.619
8.75833	0.612
8.76000	0.606
8.76167	0.600
8.76333	0.599
8.76500	0.607
8.76667	0.619
8.76833	0.626
8.77000	0.631
8.77167	0.628
8.77333	0.629
8.77500	0.628
8.77667	0.629
8.77833	0.629
8.78000	0.631
8.78167	0.634
8.78333	0.636
8.78500	0.639
8.78667	0.646
8.78833	0.650
8.79000	0.652
8.79167	0.658
8.79333	0.661
8.79500	0.660
8.79667	0.658
8.79833	0.657
8.80000	0.657
8.80167	0.661
8.80333	0.671
8.80500	0.677
8.80667	0.678
8.80833	0.679
8.81000	0.679
8.81167	0.677
8.81333	0.676
8.81500	0.677
8.81667	0.675
8.81833	0.669
8.82000	0.663
8.82167	0.663
8.82333	0.670
8.82500	0.681
8.82667	0.688
8.82833	0.693
8.83000	0.694
8.83167	0.694
8.83333	0.694
8.83500	0.695
8.83667	0.698
8.83833	0.700
8.84000	0.701
8.84167	0.710
8.84333	0.714
8.84500	0.718
8.84667	0.724
8.84833	0.729
8.85000	0.732
8.85167	0.733
8.85333	0.733
8.85500	0.732
8.85667	0.730
8.85833	0.727
8.86000	0.734
8.86167	0.748
8.86333	0.755
8.86500	0.761
8.86667	0.765
8.86833	0.764
8.87000	0.763
8.87167	0.764
8.87333	0.766
8.87500	0.766
8.87667	0.762
8.87833	0.760
8.88000	0.769
8.88167	0.779
8.88333	0.791
8.88500	0.799
8.88667	0.803
8.88833	0.805
8.89000	0.805
8.89167	0.803
8.89333	0.802
8.89500	0.803
8.89667	0.802
8.89833	0.803
8.90000	0.811
8.90167	0.818
8.90333	0.820
8.90500	0.822
8.90667	0.824
8.90833	0.824
8.91000	0.825
8.91167	0.826
8.91333	0.828
8.91500	0.828
8.91667	0.828
8.91833	0.834
8.92000	0.844
8.92167	0.856
8.92333	0.861
8.92500	0.859
8.92667	0.855
8.92833	0.853
8.93000	0.853
8.93167	0.854
8.93333	0.855
8.93500	0.855
8.93667	0.854
8.93833	0.858
8.94000	0.865
8.94167	0.873
8.94333	0.881
8.94500	0.887
8.94667	0.889
8.94833	0.892
8.95000	0.888
8.95167	0.883
8.95333	0.882
8.95500	0.880
8.95667	0.889
8.95833	0.897
8.96000	0.904
8.96167	0.904
8.96333	0.903
8.96500	0.905
8.96667	0.905
8.96833	0.907
8.97000	0.908
8.97167	0.904
8.97333	0.899
8.97500	0.898
8.97667	0.907
8.97833	0.916
8.98000	0.922
8.98167	0.924
8.98333	0.924
8.98500	0.921
8.98667	0.919
8.98833	0.917
8.99000	0.917
8.99167	0.917
8.99333	0.914
8.99500	0.915
8.99667	0.921
8.99833	0.922
9.00000	0.923
9.00167	0.926
9.00333	0.926
9.00500	0.925
9.00667	0.922
9.00833	0.914
9.01000	0.910
9.01167	0.909
9.01333	0.911
9.01500	0.921
9.01667	0.926
9.01833	0.928
9.02000	0.925
9.02167	0.919
9.02333	0.919
9.02500	0.919
9.02667	0.918
9.02833	0.914
9.03000	0.910
9.03167	0.903
9.03333	0.900
9.03500	0.907
9.03667	0.914
9.03833	0.918
9.04000	0.919
9.04167	0.919
9.04333	0.911
9.04500	0.907
9.04667	0.904
9.04833	0.900
9.05000	0.895
9.05167	0.896
9.05333	0.903
9.05500	0.907
9.05667	0.908
9.05833	0.910
9.06000	0.912
9.06167	0.913
9.06333	0.908
9.06500	0.902
9.06667	0.894
9.06833	0.888
9.07000	0.886
9.07167	0.889
9.07333	0.899
9.07500	0.909
9.07667	0.915
9.07833	0.913
9.08000	0.908
9.08167	0.905
9.08333	0.901
9.08500	0.900
9.08667	0.901
9.08833	0.899
9.09000	0.895
9.09167	0.898
9.09333	0.901
9.09500	0.906
9.09667	0.912
9.09833	0.918
9.10000	0.921
9.10167	0.920
9.10333	0.914
9.10500	0.913
9.10667	0.915
9.10833	0.920
9.11000	0.928
9.11167	0.938
9.11333	0.944
9.11500	0.949
9.11667	0.953
9.11833	0.963
9.12000	0.972
9.12167	0.982
9.12333	0.985
9.12500	0.988
9.12667	0.990
9.12833	0.991
9.13000	1.003
9.13167	1.023
9.13333	1.037
9.13500	1.046
9.13667	1.054
9.13833	1.060
9.14000	1.065
9.14167	1.078
9.14333	1.087
9.14500	1.098
9.14667	1.109
9.14833	1.124
9.15000	1.144
9.15167	1.161
9.15333	1.179
9.15500	1.200
9.15667	1.217
9.15833	1.228
9.16000	1.234
9.16167	1.245
9.16333	1.258
9.16500	1.271
9.16667	1.286
9.16833	1.307
9.17000	1.331
9.17167	1.349
9.17333	1.364
9.17500	1.379
9.17667	1.396
9.17833	1.411
9.18000	1.425
9.18167	1.440
9.18333	1.454
9.18500	1.465
9.18667	1.480
9.18833	1.505
9.19000	1.527
9.19167	1.548
9.19333	1.568
9.19500	1.581
9.19667	1.590
9.19833	1.601
9.20000	1.611
9.20167	1.621
9.20333	1.627
9.20500	1.638
9.20667	1.654
9.20833	1.669
9.21000	1.681
9.21167	1.691
9.21333	1.701
9.21500	1.710
9.21667	1.716
9.21833	1.718
9.22000	1.718
9.22167	1.717
9.22333	1.717
9.22500	1.728
9.22667	1.741
9.22833	1.748
9.23000	1.750
9.23167	1.745
9.23333	1.743
9.23500	1.741
9.23667	1.739
9.23833	1.739
9.24000	1.734
9.24167	1.726
9.24333	1.713
9.24500	1.710
9.24667	1.712
9.24833	1.713
9.25000	1.710
9.25167	1.705
9.25333	1.695
9.25500	1.678
9.25667	1.658
9.25833	1.642
9.26000	1.630
9.26167	1.618
9.26333	1.608
9.26500	1.604
9.26667	1.599
9.26833	1.588
9.27000	1.578
9.27167	1.565
9.27333	1.551
9.27500	1.535
9.27667	1.518
9.27833	1.501
9.28000	1.482
9.28167	1.461
9.28333	1.454
9.28500	1.455
9.28667	1.451
9.28833	1.445
9.29000	1.436
9.29167	1.422
9.29333	1.409
9.29500	1.394
9.29667	1.381
9.29833	1.364
9.30000	1.343
9.30167	1.325
9.30333	1.316
9.30500	1.304
9.30667	1.296
9.30833	1.288
9.31000	1.276
9.31167	1.262
9.31333	1.250
9.31500	1.233
9.31667	1.215
9.31833	1.203
9.32000	1.192
9.32167	1.188
9.32333	1.187
9.32500	1.182
9.32667	1.172
9.32833	1.165
9.33000	1.155
9.33167	1.142
9.33333	1.130
9.33500	1.118
9.33667	1.103
9.33833	1.089
9.34000	1.079
9.34167	1.078
9.34333	1.083
9.34500	1.088
9.34667	1.083
9.34833	1.077
9.35000	1.065
9.35167	1.050
9.35333	1.042
9.35500	1.039
9.35667	1.032
9.35833	1.026
9.36000	1.023
9.36167	1.023
9.36333	1.022
9.36500	1.017
9.36667	1.013
9.36833	1.011
9.37000	1.004
9.37167	0.996
9.37333	0.990
9.37500	0.980
9.37667	0.970
9.37833	0.965
9.38000	0.973
9.38167	0.980
9.38333	0.982
9.38500	0.975
9.38667	0.968
9.38833	0.962
9.39000	0.959
9.39167	0.952
9.39333	0.943
9.39500	0.939
9.39667	0.932
9.39833	0.928
9.40000	0.937
9.40167	0.944
9.40333	0.946
9.40500	0.946
9.40667	0.943
9.40833	0.940
9.41000	0.936
9.41167	0.932
9.41333	0.927
9.41500	0.916
9.41667	0.913
9.41833	0.919
9.42000	0.919
9.42167	0.914
9.42333	0.912
9.42500	0.915
9.42667	0.912
9.42833	0.909
9.43000	0.905
9.43167	0.897
9.43333	0.889
9.43500	0.882
9.43667	0.886
9.43833	0.897
9.44000	0.907
9.44167	0.912
9.44333	0.908
9.44500	0.900
9.44667	0.895
9.44833	0.894
9.45000	0.891
9.45167	0.888
9.45333	0.883
9.45500	0.877
9.45667	0.878
9.45833	0.884
9.46000	0.887
9.46167	0.890
9.46333	0.891
9.46500	0.888
9.46667	0.883
9.46833	0.877
9.47000	0.871
9.47167	0.866
9.47333	0.860
9.47500	0.863
9.47667	0.874
9.47833	0.879
9.48000	0.878
9.48167	0.876
9.48333	0.877
9.48500	0.878
9.48667	0.877
9.48833	0.874
9.49000	0.871
9.49167	0.867
9.49333	0.860
9.49500	0.863
9.49667	0.873
9.49833	0.876
9.50000	0.877
9.50167	0.876
9.50333	0.869
9.50500	0.864
9.50667	0.865
9.50833	0.866
9.51000	0.869
9.51167	0.868
9.51333	0.868
9.51500	0.874
9.51667	0.880
9.51833	0.884
9.52000	0.886
9.52167	0.888
9.52333	0.887
9.52500	0.883
9.52667	0.880
9.52833	0.876
9.53000	0.874
9.53167	0.871
9.53333	0.879
9.53500	0.889
9.53667	0.893
9.53833	0.894
9.54000	0.891
9.54167	0.890
9.54333	0.891
9.54500	0.893
9.54667	0.891
9.54833	0.886
9.55000	0.878
9.55167	0.876
9.55333	0.882
9.55500	0.891
9.55667	0.900
9.55833	0.905
9.56000	0.908
9.56167	0.909
9.56333	0.905
9.56500	0.904
9.56667	0.906
9.56833	0.908
9.57000	0.910
9.57167	0.918
9.57333	0.928
9.57500	0.934
9.57667	0.940
9.57833	0.942
9.58000	0.949
9.58167	0.949
9.58333	0.945
9.58500	0.942
9.58667	0.940
9.58833	0.942
9.59000	0.943
9.59167	0.960
9.59333	0.970
9.59500	0.980
9.59667	0.983
9.59833	0.984
9.60000	0.989
9.60167	0.994
9.60333	0.994
9.60500	0.995
9.60667	0.995
9.60833	0.996
9.61000	1.002
9.61167	1.013
9.61333	1.020
9.61500	1.027
9.61667	1.034
9.61833	1.037
9.62000	1.039
9.62167	1.035
9.62333	1.032
9.62500	1.033
9.62667	1.035
9.62833	1.035
9.63000	1.042
9.63167	1.052
9.63333	1.058
9.63500	1.063
9.63667	1.068
9.63833	1.069
9.64000	1.067
9.64167	1.067
9.64333	1.066
9.64500	1.063
9.64667	1.061
9.64833	1.067
9.65000	1.085
9.65167	1.095
9.65333	1.101
9.65500	1.107
9.65667	1.106
9.65833	1.106
9.66000	1.107
9.66167	1.108
9.66333	1.105
9.66500	1.105
9.66667	1.104
9.66833	1.108
9.67000	1.116
9.67167	1.123
9.67333	1.129
9.67500	1.131
9.67667	1.131
9.67833	1.130
9.68000	1.123
9.68167	1.117
9.68333	1.112
9.68500	1.110
9.68667	1.115
9.68833	1.124
9.69000	1.127
9.69167	1.124
9.69333	1.123
9.69500	1.120
9.69667	1.119
9.69833	1.118
9.70000	1.115
9.70167	1.109
9.70333	1.101
9.70500	1.094
9.70667	1.098
9.70833	1.106
9.71000	1.111
9.71167	1.111
9.71333	1.107
9.71500	1.100
9.71667	1.092
9.71833	1.089
9.72000	1.085
9.72167	1.080
9.72333	1.073
9.72500	1.066
9.72667	1.068
9.72833	1.072
9.73000	1.074
9.73167	1.075
9.73333	1.075
9.73500	1.074
9.73667	1.072
9.73833	1.066
9.74000	1.055
9.74167	1.047
9.74333	1.046
9.74500	1.051
9.74667	1.057
9.74833	1.060
9.75000	1.060
9.75167	1.051
9.75333	1.042
9.75500	1.037
9.75667	1.035
9.75833	1.031
9.76000	1.025
9.76167	1.018
9.76333	1.010
9.76500	1.015
9.76667	1.021
9.76833	1.025
9.77000	1.026
9.77167	1.023
9.77333	1.017
9.77500	1.007
9.77667	1.002
9.77833	0.998
9.78000	0.996
9.78167	0.992
9.78333	0.995
9.78500	1.001
9.78667	1.004
9.78833	1.004
9.79000	1.006
9.79167	1.004
9.79333	1.004
9.79500	0.998
9.79667	0.987
9.79833	0.979
9.80000	0.973
9.80167	0.973
9.80333	0.978
9.80500	0.987
9.80667	0.990
9.80833	0.988
9.81000	0.981
9.81167	0.973
9.81333	0.969
9.81500	0.964
9.81667	0.958
9.81833	0.952
9.82000	0.940
9.82167	0.935
9.82333	0.941
9.82500	0.948
9.82667	0.949
9.82833	0.949
9.83000	0.949
9.83167	0.943
9.83333	0.935
9.83500	0.926
9.83667	0.915
9.83833	0.910
9.84000	0.904
9.84167	0.904
9.84333	0.902
9.84500	0.900
9.84667	0.897
9.84833	0.894
9.85000	0.892
9.85167	0.892
9.85333	0.886
9.85500	0.878
9.85667	0.864
9.85833	0.853
9.86000	0.851
9.86167	0.855
9.86333	0.857
9.86500	0.854
9.86667	0.846
9.86833	0.836
9.87000	0.825
9.87167	0.819
9.87333	0.814
9.87500	0.808
9.87667	0.801
9.87833	0.795
9.88000	0.796
9.88167	0.797
9.88333	0.796
9.88500	0.797
9.88667	0.796
9.88833	0.790
9.89000	0.782
9.89167	0.771
9.89333	0.760
9.89500	0.752
9.89667	0.751
9.89833	0.753
9.90000	0.761
9.90167	0.765
9.90333	0.764
9.90500	0.758
9.90667	0.755
9.90833	0.755
9.91000	0.754
